Tweet Count,User Name,Tweet Text
1,Wall Street Apes,"It Wasn’t Enough For Mexico To Just Send America Tens Of Millions Of Illegal Immigrants

14.5 Billion Gallons Of Raw Sewage Has Just Flowed Into America From Mexico

“A Public Health Ticking Time Bomb — Polluting Our Air &amp; Water”

“This week's storm sent more than 14.5 billion https://t.co/zFbKkahKVV"
2,Supervisor Jim Desmond,"I was assured today that real, tangible solutions are on the way for the Tijuana Sewage Crisis. But let me be equally clear — I’m not letting up until we see results. Holding Mexico accountable is no longer optional, it’s urgent. Our beaches, our health, and our military demand https://t.co/KbtzbxLXGq"
3,Wall Street Apes,"San Diego County Supervisor Jim Desmond showing Mexico floods California with raw sewage “It's absolutely disgusting”

“This has been going on for decades. Sewage water pouring across from Mexico with all sorts of other garbage. Tires, plastics, diapers, anything you can think of https://t.co/sljGkdhoKb"
4,Mike Levin,Here’s a quick explainer on the Tijuana River sewage crisis. I’ve been on this since 2019—securing hundreds of millions in federal funds to fix it. We don’t need dangerous gimmicks—we need shovels in the ground on real solutions. https://t.co/pI1RyvTaVs
5,Laura Ingraham,"Lee Zeldin: “Mexico’s president wants to work with President Trump to finally fix the Tijuana River crisis—sewage, beach closures, health risks. Locals are done waiting. Let’s finish the job.” https://t.co/YnrvsPfaJ1"
6,Susan Crabtree,"NEW: Trump fires Biden holdover in charge of U.S.-Mexico water policy amid scrutiny of millions of gallons of Tijuana sewage spewing across the border, making Navy SEALs and swimmers in San Diego sick. 

This news comes the DAY BEFORE EPA Administrator @epaleezeldin heads to the https://t.co/UB6QWBswjF"
7,Tyler O'Neil,"How is EPA Administrator Lee Zeldin spending Earth Day?🌎

Instead of pushing the fake climate alarmist narrative, he's addressing a bona fide environmental and health crisis—Mexico's🇲🇽 dumping of tons of sewage into the Tijuana River.

As Trump is working to get Mexico to help https://t.co/MJKhwKYzjY"
8,Supervisor Jim Desmond,"I witnessed the Tijuana Sewage Crisis firsthand today—and it’s absolutely disgusting.

Mexico is dumping raw sewage into our country, polluting our beaches and making our Navy SEALs sick. This isn’t just an environmental disaster—it’s a national disgrace.

We must hold Mexico https://t.co/hUcxF6Et5p"
9,Amy Reichert,"🚨ALERT: Tijuana is flooded with sewage right now—Mexican officials turned the pumps back on.
When the pumps run, less sewage hits the U.S., but it overflows into Tijuana’s streets.
They know @LeeMZeldin is coming to San Diego Tuesday to expose the crisis.
So Mexico is dumping https://t.co/VeKGidefyS"
10,Mike Levin,"For decades, toxic sewage has poured into the Tijuana River. We’ve secured $653M to fix it on our side—and Mexico is also stepping up with a new treatment plant. No more excuses. No more delays. Get shovels in the ground, now. https://t.co/dNyWSzJGmG"
11,Assemblyman Jeff Gonzalez,"Today, I joined EPA Administrator @EPALeeZeldin in San Diego to confront the ongoing Tijuana River sewage crisis. I also highlighted the parallel challenges we’re facing with the New River in Calexico in #AD36. It was a productive, solutions-focused, and bipartisan discussion https://t.co/FwL8vidaKH"
12,RealClearPolitics,"The Tijuana River sewage crisis is worsening, impacting public health &amp; Navy SEAL training. 

@SIRIUSXM @abwalworth @susancrabtree #EnvironmentalIssues #PublicHealth #NavySEALs https://t.co/zStngiCNlh"
13,Supervisor Jim Desmond,"Starting a critical meeting with EPA Administrator Lee Zeldin this morning to finally address the Tijuana Sewage Crisis.

For decades, millions of gallons of toxic sewage have flowed from Mexico into U.S. waters — and it’s time to end it.

We must hold Mexico accountable. No more https://t.co/xKUnUNrKNF"
14,Mario Nawfal,"🇺🇸 🇲🇽 EPA CHIEF ZELDIN: NEW MEXICAN PRESIDENT WANTS TO WORK WITH TRUMP—TIJUANA SEWAGE CRISIS MUST END NOW

""I met with Mexico’s environmental secretary—she says the new Mexican president wants to work closely with President Trump to finally resolve this issue. 

But there’s https://t.co/igiYP8ti7o"
15,Amy Reichert,"Tijuana is dumping millions of gallons of raw sewage into our ocean, closing beaches from Imperial Beach to Coronado. Enough is enough! We need the EPA &amp; CalEPA to act now:
➡️ Keep sewage in Mexico
➡️ Hold polluters accountable https://t.co/H648NykEPd"
16,Mike Garcia,It was an honor to accompany my friend @epaleezeldin for a tour of the environmental disaster at our southern border in CA.  This image is of the Tijuana River flowing into the US.  It’s about 2 million gallons a day of raw sewage flowing into Ca from Mexico and spilling onto our https://t.co/fvPWI0rIS8
17,Supervisor Jim Desmond,"Beaches closed for over 1,000 days. Families getting sick. Even pets. Navy SEALs are training just north of this toxic flow.

Tourism is suffering. Local families can’t enjoy the ocean. And still—nothing changes.

Millions of taxpayer dollars spent. Endless promises. Zero https://t.co/vfwTPvIfDp"
